Version 4.1
SHEET 1 5864 2420
WIRE -768 -688 -800 -688
WIRE 800 -688 -544 -688
WIRE 1008 -688 960 -688
WIRE -800 -640 -800 -688
WIRE -800 -528 -800 -560
WIRE -784 -448 -800 -448
WIRE 576 -448 -544 -448
WIRE 832 -448 832 -624
WIRE 832 -448 704 -448
WIRE -800 -416 -800 -448
WIRE 640 -336 640 -384
WIRE 640 -336 624 -336
WIRE -800 -304 -800 -336
WIRE 560 -288 -512 -288
WIRE 912 -288 912 -624
WIRE 912 -288 880 -288
WIRE -672 -192 -800 -192
WIRE -192 -192 -240 -192
WIRE -64 -176 -128 -176
WIRE 112 -176 -64 -176
WIRE 384 -176 320 -176
WIRE -800 -160 -800 -192
WIRE -192 -160 -240 -160
WIRE 528 -80 -32 -80
WIRE -400 -64 -400 -96
WIRE -400 -64 -480 -64
WIRE -480 -48 -480 -64
WIRE -800 -32 -800 -80
WIRE -400 -32 -400 -64
WIRE 112 -32 80 -32
WIRE 240 -32 192 -32
WIRE 352 -32 304 -32
WIRE 384 -32 352 -32
WIRE -240 -16 -240 -160
WIRE -192 -16 -240 -16
WIRE -64 -16 -64 -176
WIRE -64 -16 -112 -16
WIRE -240 0 -240 -16
WIRE 352 0 352 -32
WIRE 352 112 352 80
WIRE -240 128 -240 80
WIRE -32 144 -32 -80
WIRE 528 144 528 -80
WIRE 528 144 -32 144
WIRE -512 176 -512 -288
WIRE 560 176 560 -288
WIRE 560 176 -512 176
WIRE 2096 352 -544 352
WIRE -80 416 -288 416
WIRE 176 416 -16 416
WIRE 512 416 304 416
WIRE 768 416 576 416
WIRE 1104 416 896 416
WIRE 1360 416 1168 416
WIRE 1712 416 1504 416
WIRE 1968 416 1776 416
WIRE -400 544 -448 544
WIRE -288 544 -288 416
WIRE -288 544 -320 544
WIRE -256 544 -288 544
WIRE -80 544 -176 544
WIRE 16 544 -80 544
WIRE 176 544 176 416
WIRE 192 544 176 544
WIRE 304 544 304 416
WIRE 304 544 272 544
WIRE 336 544 304 544
WIRE 512 544 416 544
WIRE 608 544 512 544
WIRE 768 544 768 416
WIRE 784 544 768 544
WIRE 896 544 896 416
WIRE 896 544 864 544
WIRE 928 544 896 544
WIRE 1104 544 1008 544
WIRE 1200 544 1104 544
WIRE 1360 544 1360 416
WIRE 1392 544 1360 544
WIRE 1504 544 1504 416
WIRE 1504 544 1472 544
WIRE 1536 544 1504 544
WIRE 1712 544 1616 544
WIRE 1808 544 1712 544
WIRE -80 560 -80 544
WIRE 176 560 176 544
WIRE 176 560 80 560
WIRE 512 560 512 544
WIRE 768 560 768 544
WIRE 768 560 672 560
WIRE 1104 560 1104 544
WIRE 1360 560 1360 544
WIRE 1360 560 1264 560
WIRE 1712 560 1712 544
WIRE 1968 560 1968 416
WIRE 1968 560 1872 560
WIRE 2016 560 1968 560
WIRE 16 576 -16 576
WIRE 608 576 576 576
WIRE 1200 576 1168 576
WIRE 1808 576 1776 576
WIRE -80 672 -80 624
WIRE -16 672 -16 576
WIRE 176 672 176 560
WIRE 176 672 -16 672
WIRE 512 672 512 624
WIRE 576 672 576 576
WIRE 768 672 768 560
WIRE 768 672 576 672
WIRE 1104 672 1104 624
WIRE 1168 672 1168 576
WIRE 1360 672 1360 560
WIRE 1360 672 1168 672
WIRE 1712 672 1712 624
WIRE 1776 672 1776 576
WIRE 1968 672 1968 560
WIRE 1968 672 1776 672
WIRE -544 736 -544 352
WIRE 2096 736 2096 352
WIRE 2096 736 -544 736
WIRE 2096 784 -768 784
WIRE -352 848 -560 848
WIRE -96 848 -288 848
WIRE 240 848 32 848
WIRE 496 848 304 848
WIRE 832 848 624 848
WIRE 1088 848 896 848
WIRE 1440 848 1232 848
WIRE 1696 848 1504 848
WIRE -560 976 -560 848
WIRE -560 976 -592 976
WIRE -528 976 -560 976
WIRE -352 976 -448 976
WIRE -256 976 -352 976
WIRE -96 976 -96 848
WIRE -80 976 -96 976
WIRE 32 976 32 848
WIRE 32 976 0 976
WIRE 64 976 32 976
WIRE 240 976 144 976
WIRE 336 976 240 976
WIRE 496 976 496 848
WIRE 512 976 496 976
WIRE 624 976 624 848
WIRE 624 976 592 976
WIRE 656 976 624 976
WIRE 832 976 736 976
WIRE 928 976 832 976
WIRE 1088 976 1088 848
WIRE 1120 976 1088 976
WIRE 1232 976 1232 848
WIRE 1232 976 1200 976
WIRE 1264 976 1232 976
WIRE 1440 976 1344 976
WIRE 1536 976 1440 976
WIRE -352 992 -352 976
WIRE -96 992 -96 976
WIRE -96 992 -192 992
WIRE 240 992 240 976
WIRE 496 992 496 976
WIRE 496 992 400 992
WIRE 832 992 832 976
WIRE 1088 992 1088 976
WIRE 1088 992 992 992
WIRE 1440 992 1440 976
WIRE 1696 992 1696 848
WIRE 1696 992 1600 992
WIRE 1760 992 1696 992
WIRE 1856 992 1840 992
WIRE 1904 992 1856 992
WIRE -256 1008 -288 1008
WIRE 336 1008 304 1008
WIRE 928 1008 896 1008
WIRE 1536 1008 1504 1008
WIRE 1856 1008 1856 992
WIRE 2000 1008 1968 1008
WIRE 2032 1008 2000 1008
WIRE 1904 1024 1888 1024
WIRE -352 1104 -352 1056
WIRE -288 1104 -288 1008
WIRE -96 1104 -96 992
WIRE -96 1104 -288 1104
WIRE 240 1104 240 1056
WIRE 304 1104 304 1008
WIRE 496 1104 496 992
WIRE 496 1104 304 1104
WIRE 832 1104 832 1056
WIRE 896 1104 896 1008
WIRE 1088 1104 1088 992
WIRE 1088 1104 896 1104
WIRE 1440 1104 1440 1056
WIRE 1504 1104 1504 1008
WIRE 1696 1104 1696 992
WIRE 1696 1104 1504 1104
WIRE 1856 1104 1856 1088
WIRE 1888 1104 1888 1024
WIRE 2000 1104 2000 1008
WIRE 2000 1104 1888 1104
WIRE -768 1152 -768 784
WIRE 2096 1152 2096 784
WIRE 2096 1152 -768 1152
WIRE 2112 1200 656 1200
WIRE 1152 1248 704 1248
WIRE 800 1296 768 1296
WIRE 928 1296 880 1296
WIRE 1040 1296 992 1296
WIRE 1088 1296 1040 1296
WIRE 1280 1296 1216 1296
